

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sat Jun 02 15:09:29 2018

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F65K90
  5742  007AEE  3359               	dw	(03359h)&0ffffh
  5743  007AF0  3366               	dw	(03366h)&0ffffh
  5744  007AF2  3374               	dw	(03374h)&0ffffh
  5745  007AF4  3382               	dw	(03382h)&0ffffh
  5746  007AF6  3390               	dw	(03390h)&0ffffh
  5747  007AF8  339E               	dw	(0339Eh)&0ffffh
  5748  007AFA  33AC               	dw	(033ACh)&0ffffh
  5749  007AFC  33BA               	dw	(033BAh)&0ffffh
  5750  007AFE  33C8               	dw	(033C8h)&0ffffh
  5751  007B00  33D6               	dw	(033D6h)&0ffffh
  5752  007B02  33E4               	dw	(033E4h)&0ffffh
  5753  007B04  33F2               	dw	(033F2h)&0ffffh
  5754  007B06  33FF               	dw	(033FFh)&0ffffh
  5755  007B08  340D               	dw	(0340Dh)&0ffffh
  5756  007B0A  341B               	dw	(0341Bh)&0ffffh
  5757  007B0C  3429               	dw	(03429h)&0ffffh
  5758  007B0E  3437               	dw	(03437h)&0ffffh
  5759  007B10  3445               	dw	(03445h)&0ffffh
  5760  007B12  3453               	dw	(03453h)&0ffffh
  5761  007B14  3461               	dw	(03461h)&0ffffh
  5762  007B16  346F               	dw	(0346Fh)&0ffffh
  5763  007B18  347D               	dw	(0347Dh)&0ffffh
  5764  007B1A  348B               	dw	(0348Bh)&0ffffh
  5765  007B1C  3499               	dw	(03499h)&0ffffh
  5766  007B1E  34A7               	dw	(034A7h)&0ffffh
  5767  007B20  34B5               	dw	(034B5h)&0ffffh
  5768  007B22  34C3               	dw	(034C3h)&0ffffh
  5769  007B24  34D1               	dw	(034D1h)&0ffffh
  5770  007B26  34DF               	dw	(034DFh)&0ffffh
  5771  007B28  34ED               	dw	(034EDh)&0ffffh
  5772  007B2A  34FB               	dw	(034FBh)&0ffffh
  5773  007B2C  3509               	dw	(03509h)&0ffffh
  5774  007B2E  3516               	dw	(03516h)&0ffffh
  5775  007B30  3524               	dw	(03524h)&0ffffh
  5776  007B32  3532               	dw	(03532h)&0ffffh
  5777  007B34  3540               	dw	(03540h)&0ffffh
  5778  007B36  354E               	dw	(0354Eh)&0ffffh
  5779  007B38  355C               	dw	(0355Ch)&0ffffh
  5780  007B3A  356A               	dw	(0356Ah)&0ffffh
  5781  007B3C  3578               	dw	(03578h)&0ffffh
  5782  007B3E  3586               	dw	(03586h)&0ffffh
  5783  007B40  3594               	dw	(03594h)&0ffffh
  5784  007B42  35A2               	dw	(035A2h)&0ffffh
  5785  007B44  35B0               	dw	(035B0h)&0ffffh
  5786  007B46  35BE               	dw	(035BEh)&0ffffh
  5787  007B48  35CC               	dw	(035CCh)&0ffffh
  5788  007B4A  35DA               	dw	(035DAh)&0ffffh
  5789  007B4C  35E8               	dw	(035E8h)&0ffffh
  5790  007B4E  35F6               	dw	(035F6h)&0ffffh
  5791  007B50  3604               	dw	(03604h)&0ffffh
  5792  007B52  3612               	dw	(03612h)&0ffffh
  5793  007B54  3620               	dw	(03620h)&0ffffh
  5794  007B56  362E               	dw	(0362Eh)&0ffffh
  5795  007B58  363C               	dw	(0363Ch)&0ffffh
  5796  007B5A  364A               	dw	(0364Ah)&0ffffh
  5797  007B5C  3658               	dw	(03658h)&0ffffh
  5798  007B5E  3666               	dw	(03666h)&0ffffh
  5799  007B60  3674               	dw	(03674h)&0ffffh
  5800  007B62  3682               	dw	(03682h)&0ffffh
  5801  007B64  3690               	dw	(03690h)&0ffffh
  5802  007B66  369E               	dw	(0369Eh)&0ffffh
  5803  007B68  36AC               	dw	(036ACh)&0ffffh
  5804  007B6A  36BA               	dw	(036BAh)&0ffffh
  5805  007B6C  36C8               	dw	(036C8h)&0ffffh
  5806  007B6E  36D6               	dw	(036D6h)&0ffffh
  5807  007B70  36E4               	dw	(036E4h)&0ffffh
  5808  007B72  36F2               	dw	(036F2h)&0ffffh
  5809  007B74  3701               	dw	(03701h)&0ffffh
  5810  007B76  370F               	dw	(0370Fh)&0ffffh
  5811  007B78  371D               	dw	(0371Dh)&0ffffh
  5812  007B7A  372B               	dw	(0372Bh)&0ffffh
  5813  007B7C  3739               	dw	(03739h)&0ffffh
  5814  007B7E  3747               	dw	(03747h)&0ffffh
  5815  007B80  3755               	dw	(03755h)&0ffffh
  5816  007B82  3763               	dw	(03763h)&0ffffh
  5817  007B84  3771               	dw	(03771h)&0ffffh
  5818  007B86  377F               	dw	(0377Fh)&0ffffh
  5819  007B88  378D               	dw	(0378Dh)&0ffffh
  5820  007B8A  379B               	dw	(0379Bh)&0ffffh
  5821  007B8C  37A9               	dw	(037A9h)&0ffffh
  5822  007B8E  37B7               	dw	(037B7h)&0ffffh
  5823  007B90  37C5               	dw	(037C5h)&0ffffh
  5824  007B92  37D3               	dw	(037D3h)&0ffffh
  5825  007B94  37E1               	dw	(037E1h)&0ffffh
  5826  007B96  37EF               	dw	(037EFh)&0ffffh
  5827  007B98  37FD               	dw	(037FDh)&0ffffh
  5828  007B9A  380B               	dw	(0380Bh)&0ffffh
  5829  007B9C  3819               	dw	(03819h)&0ffffh
  5830  007B9E  3827               	dw	(03827h)&0ffffh
  5831  007BA0  3836               	dw	(03836h)&0ffffh
  5832  007BA2  3844               	dw	(03844h)&0ffffh
  5833  007BA4  3852               	dw	(03852h)&0ffffh
  5834  007BA6  3860               	dw	(03860h)&0ffffh
  5835  007BA8  386E               	dw	(0386Eh)&0ffffh
  5836  007BAA  387C               	dw	(0387Ch)&0ffffh
  5837  007BAC  388A               	dw	(0388Ah)&0ffffh
  5838  007BAE  3898               	dw	(03898h)&0ffffh
  5839  007BB0  38A6               	dw	(038A6h)&0ffffh
  5840  007BB2  38B4               	dw	(038B4h)&0ffffh
  5841  007BB4  38C2               	dw	(038C2h)&0ffffh
  5842  007BB6  38D0               	dw	(038D0h)&0ffffh
  5843  007BB8  38DE               	dw	(038DEh)&0ffffh
  5844  007BBA  38EC               	dw	(038ECh)&0ffffh
  5845  007BBC  38FA               	dw	(038FAh)&0ffffh
  5846  007BBE  3909               	dw	(03909h)&0ffffh
  5847  007BC0  3917               	dw	(03917h)&0ffffh
  5848  007BC2  3925               	dw	(03925h)&0ffffh
  5849  007BC4  3933               	dw	(03933h)&0ffffh
  5850  007BC6  3941               	dw	(03941h)&0ffffh
  5851  007BC8  394F               	dw	(0394Fh)&0ffffh
  5852  007BCA  395D               	dw	(0395Dh)&0ffffh
  5853  007BCC  396B               	dw	(0396Bh)&0ffffh
  5854  007BCE  3979               	dw	(03979h)&0ffffh
  5855  007BD0  3987               	dw	(03987h)&0ffffh
  5856  007BD2  3995               	dw	(03995h)&0ffffh
  5857  007BD4  39A3               	dw	(039A3h)&0ffffh
  5858  007BD6  39B2               	dw	(039B2h)&0ffffh
  5859  007BD8  39C0               	dw	(039C0h)&0ffffh
  5860  007BDA  39CE               	dw	(039CEh)&0ffffh
  5861  007BDC  39DC               	dw	(039DCh)&0ffffh
  5862  007BDE  39EA               	dw	(039EAh)&0ffffh
  5863  007BE0  39F8               	dw	(039F8h)&0ffffh
  5864  007BE2  3A06               	dw	(03A06h)&0ffffh
  5865  007BE4  3A14               	dw	(03A14h)&0ffffh
  5866  007BE6  3A22               	dw	(03A22h)&0ffffh
  5867  007BE8  3A30               	dw	(03A30h)&0ffffh
  5868  007BEA  3A3F               	dw	(03A3Fh)&0ffffh
  5869  007BEC  3A4D               	dw	(03A4Dh)&0ffffh
  5870  007BEE  3A5B               	dw	(03A5Bh)&0ffffh
  5871  007BF0  3A69               	dw	(03A69h)&0ffffh
  5872  007BF2  3A77               	dw	(03A77h)&0ffffh
  5873  007BF4  3A85               	dw	(03A85h)&0ffffh
  5874  007BF6  3A93               	dw	(03A93h)&0ffffh
  5875  007BF8  3AA1               	dw	(03AA1h)&0ffffh
  5876  007BFA  3AAF               	dw	(03AAFh)&0ffffh
  5877  007BFC  3ABD               	dw	(03ABDh)&0ffffh
  5878  007BFE  3ACC               	dw	(03ACCh)&0ffffh
  5879  007C00  3ADA               	dw	(03ADAh)&0ffffh
  5880  007C02  3AE8               	dw	(03AE8h)&0ffffh
  5881  007C04  3AF6               	dw	(03AF6h)&0ffffh
  5882  007C06  3B04               	dw	(03B04h)&0ffffh
  5883  007C08  3B12               	dw	(03B12h)&0ffffh
  5884  007C0A  3B20               	dw	(03B20h)&0ffffh
  5885  007C0C  3B2E               	dw	(03B2Eh)&0ffffh
  5886  007C0E  3B3C               	dw	(03B3Ch)&0ffffh
  5887  007C10  3B4B               	dw	(03B4Bh)&0ffffh
  5888  007C12  3B59               	dw	(03B59h)&0ffffh
  5889  007C14  3B67               	dw	(03B67h)&0ffffh
  5890  007C16  3B75               	dw	(03B75h)&0ffffh
  5891  007C18  3B83               	dw	(03B83h)&0ffffh
  5892  007C1A  3B91               	dw	(03B91h)&0ffffh
  5893  007C1C  3B9F               	dw	(03B9Fh)&0ffffh
  5894  007C1E  3BAD               	dw	(03BADh)&0ffffh
  5895  007C20  3BBB               	dw	(03BBBh)&0ffffh
  5896  007C22  3BCA               	dw	(03BCAh)&0ffffh
  5897  007C24  3BD8               	dw	(03BD8h)&0ffffh
  5898  007C26  3BE6               	dw	(03BE6h)&0ffffh
  5899  007C28  3BF4               	dw	(03BF4h)&0ffffh
  5900  007C2A  3C02               	dw	(03C02h)&0ffffh
  5901  007C2C  3C10               	dw	(03C10h)&0ffffh
  5902  007C2E  3C1E               	dw	(03C1Eh)&0ffffh
  5903  007C30  3C2C               	dw	(03C2Ch)&0ffffh
  5904  007C32  3C3B               	dw	(03C3Bh)&0ffffh
  5905  007C34  3C49               	dw	(03C49h)&0ffffh
  5906  007C36  3C57               	dw	(03C57h)&0ffffh
  5907  007C38  3C65               	dw	(03C65h)&0ffffh
  5908  007C3A  3C73               	dw	(03C73h)&0ffffh
  5909  007C3C  3C81               	dw	(03C81h)&0ffffh
  5910  007C3E  3C8F               	dw	(03C8Fh)&0ffffh
  5911  007C40  3C9D               	dw	(03C9Dh)&0ffffh
  5912  007C42  3CAB               	dw	(03CABh)&0ffffh
  5913  007C44  3CBA               	dw	(03CBAh)&0ffffh
  5914  007C46  3CC8               	dw	(03CC8h)&0ffffh
  5915  007C48  3CD6               	dw	(03CD6h)&0ffffh
  5916  007C4A  3CE4               	dw	(03CE4h)&0ffffh
  5917  007C4C  3CF2               	dw	(03CF2h)&0ffffh
  5918  007C4E  3D00               	dw	(03D00h)&0ffffh
  5919  007C50  3D0E               	dw	(03D0Eh)&0ffffh
  5920  007C52  3D1D               	dw	(03D1Dh)&0ffffh
  5921  007C54  3D2B               	dw	(03D2Bh)&0ffffh
  5922  007C56  3D39               	dw	(03D39h)&0ffffh
  5923  007C58  3D47               	dw	(03D47h)&0ffffh
  5924  007C5A  3D55               	dw	(03D55h)&0ffffh
  5925  007C5C  3D63               	dw	(03D63h)&0ffffh
  5926  007C5E  3D71               	dw	(03D71h)&0ffffh
  5927  007C60  3D7F               	dw	(03D7Fh)&0ffffh
  5928  007C62  3D8E               	dw	(03D8Eh)&0ffffh
  5929  007C64  3D9C               	dw	(03D9Ch)&0ffffh
  5930  007C66  3DAA               	dw	(03DAAh)&0ffffh
  5931  007C68  3DB8               	dw	(03DB8h)&0ffffh
  5932  007C6A  3DC6               	dw	(03DC6h)&0ffffh
  5933  007C6C  3DD4               	dw	(03DD4h)&0ffffh
  5934  007C6E  3DE2               	dw	(03DE2h)&0ffffh
  5935  007C70  3DF0               	dw	(03DF0h)&0ffffh
  5936  007C72  3DFF               	dw	(03DFFh)&0ffffh
  5937  007C74  3E0D               	dw	(03E0Dh)&0ffffh
  5938  007C76  3E1B               	dw	(03E1Bh)&0ffffh
  5939  007C78  3E29               	dw	(03E29h)&0ffffh
  5940  007C7A  3E37               	dw	(03E37h)&0ffffh
  5941  007C7C  3E45               	dw	(03E45h)&0ffffh
  5942  007C7E  3E53               	dw	(03E53h)&0ffffh
  5943  007C80  3E61               	dw	(03E61h)&0ffffh
  5944  007C82  3E70               	dw	(03E70h)&0ffffh
  5945  007C84  3E7E               	dw	(03E7Eh)&0ffffh
  5946  007C86  3E8C               	dw	(03E8Ch)&0ffffh
  5947  007C88  3E9A               	dw	(03E9Ah)&0ffffh
  5948  007C8A  3EA8               	dw	(03EA8h)&0ffffh
  5949  007C8C  3EB6               	dw	(03EB6h)&0ffffh
  5950  007C8E  3EC4               	dw	(03EC4h)&0ffffh
  5951  007C90  3ED2               	dw	(03ED2h)&0ffffh
  5952  007C92  3EE1               	dw	(03EE1h)&0ffffh
  5953  007C94  3EEF               	dw	(03EEFh)&0ffffh
  5954  007C96  3EFD               	dw	(03EFDh)&0ffffh
  5955  007C98  3F0B               	dw	(03F0Bh)&0ffffh
  5956  007C9A  3F19               	dw	(03F19h)&0ffffh
  5957  007C9C  3F27               	dw	(03F27h)&0ffffh
  5958  007C9E  3F35               	dw	(03F35h)&0ffffh
  5959  007CA0  3F44               	dw	(03F44h)&0ffffh
  5960  007CA2  3F52               	dw	(03F52h)&0ffffh
  5961  007CA4  3F60               	dw	(03F60h)&0ffffh
  5962  007CA6  3F6E               	dw	(03F6Eh)&0ffffh
  5963  007CA8  3F7C               	dw	(03F7Ch)&0ffffh
  5964  007CAA  3F8A               	dw	(03F8Ah)&0ffffh
  5965  007CAC  3F98               	dw	(03F98h)&0ffffh
  5966  007CAE  3FA6               	dw	(03FA6h)&0ffffh
  5967  007CB0  3FB5               	dw	(03FB5h)&0ffffh
  5968  007CB2  3FC3               	dw	(03FC3h)&0ffffh
  5969  007CB4  3FD1               	dw	(03FD1h)&0ffffh
  5970  007CB6  3FDF               	dw	(03FDFh)&0ffffh
  5971  007CB8  3FED               	dw	(03FEDh)&0ffffh
  5972  007CBA  3FFB               	dw	(03FFBh)&0ffffh
  5973  007CBC  4009               	dw	(04009h)&0ffffh
  5974  007CBE  4017               	dw	(04017h)&0ffffh
  5975  007CC0  4026               	dw	(04026h)&0ffffh
  5976  007CC2  4034               	dw	(04034h)&0ffffh
  5977  007CC4  4042               	dw	(04042h)&0ffffh
  5978  007CC6  4050               	dw	(04050h)&0ffffh
  5979  007CC8  405E               	dw	(0405Eh)&0ffffh
  5980  007CCA  406C               	dw	(0406Ch)&0ffffh
  5981  007CCC  407A               	dw	(0407Ah)&0ffffh
  5982  007CCE  4088               	dw	(04088h)&0ffffh
  5983  007CD0  4096               	dw	(04096h)&0ffffh
  5984  007CD2  40A5               	dw	(040A5h)&0ffffh
  5985  007CD4  40B3               	dw	(040B3h)&0ffffh
  5986+ 007CD6  40C1               	dw	(040C1h)&0ffffh
  5987+ 007CD8  40CF               	dw	(040CFh)&0ffffh
  5988+ 007CDA  40DD               	dw	(040DDh)&0ffffh
  5989+ 007CDC  40EB               	dw	(040EBh)&0ffffh
  5990+ 007CDE  40F9               	dw	(040F9h)&0ffffh
  5991+ 007CE0  4107               	dw	(04107h)&0ffffh
  5992+ 007CE2  4116               	dw	(04116h)&0ffffh
  5993+ 007CE4  4124               	dw	(04124h)&0ffffh
  5994+ 007CE6  4132               	dw	(04132h)&0ffffh
  5995+ 007CE8  4140               	dw	(04140h)&0ffffh
  5996+ 007CEA  414E               	dw	(0414Eh)&0ffffh
  5997+ 007CEC  415C               	dw	(0415Ch)&0ffffh
  5998+ 007CEE  416A               	dw	(0416Ah)&0ffffh
  5999+ 007CF0  4178               	dw	(04178h)&0ffffh
  6000+ 007CF2  4186               	dw	(04186h)&0ffffh
  6001+ 007CF4  4195               	dw	(04195h)&0ffffh
  6002+ 007CF6  41A3               	dw	(041A3h)&0ffffh
  6003+ 007CF8  41B1               	dw	(041B1h)&0ffffh
  6004+ 007CFA  41BF               	dw	(041BFh)&0ffffh
  6005+ 007CFC  41CD               	dw	(041CDh)&0ffffh
  6006+ 007CFE  41DB               	dw	(041DBh)&0ffffh
  6007+ 007D00  41E9               	dw	(041E9h)&0ffffh
  6008+ 007D02  41F7               	dw	(041F7h)&0ffffh
  6009+ 007D04  4205               	dw	(04205h)&0ffffh
  6010+ 007D06  4213               	dw	(04213h)&0ffffh
  6011+ 007D08  4222               	dw	(04222h)&0ffffh
  6012+ 007D0A  4230               	dw	(04230h)&0ffffh
  6013+ 007D0C  423E               	dw	(0423Eh)&0ffffh
  6014+ 007D0E  424C               	dw	(0424Ch)&0ffffh
  6015+ 007D10  425A               	dw	(0425Ah)&0ffffh
  6016+ 007D12  4268               	dw	(04268h)&0ffffh
  6017+ 007D14  4276               	dw	(04276h)&0ffffh
  6018+ 007D16  4284               	dw	(04284h)&0ffffh
  6019+ 007D18  4292               	dw	(04292h)&0ffffh
  6020+ 007D1A  42A0               	dw	(042A0h)&0ffffh
  6021+ 007D1C  42AF               	dw	(042AFh)&0ffffh
  6022+ 007D1E  42BD               	dw	(042BDh)&0ffffh
  6023+ 007D20  42CB               	dw	(042CBh)&0ffffh
  6024+ 007D22  42D9               	dw	(042D9h)&0ffffh
  6025+ 007D24  42E7               	dw	(042E7h)&0ffffh
  6026+ 007D26  42F5               	dw	(042F5h)&0ffffh
  6027+ 007D28  4303               	dw	(04303h)&0ffffh
  6028+ 007D2A  4311               	dw	(04311h)&0ffffh
  6029+ 007D2C  431F               	dw	(0431Fh)&0ffffh
  6030+ 007D2E  432D               	dw	(0432Dh)&0ffffh
  6031+ 007D30  433B               	dw	(0433Bh)&0ffffh
  6032+ 007D32  4349               	dw	(04349h)&0ffffh
  6033+ 007D34  4358               	dw	(04358h)&0ffffh
  6034+ 007D36  4366               	dw	(04366h)&0ffffh
  6035+ 007D38  4374               	dw	(04374h)&0ffffh
  6036+ 007D3A  4382               	dw	(04382h)&0ffffh
  6037+ 007D3C  4390               	dw	(04390h)&0ffffh
  6038+ 007D3E  439E               	dw	(0439Eh)&0ffffh
  6039+ 007D40  43AC               	dw	(043ACh)&0ffffh
  6040+ 007D42  43BA               	dw	(043BAh)&0ffffh
  6041+ 007D44  43C8               	dw	(043C8h)&0ffffh
  6042+ 007D46  43D6               	dw	(043D6h)&0ffffh
  6043+ 007D48  43E4               	dw	(043E4h)&0ffffh
  6044+ 007D4A  43F2               	dw	(043F2h)&0ffffh
  6045+ 007D4C  4400               	dw	(04400h)&0ffffh
  6046+ 007D4E  440F               	dw	(0440Fh)&0ffffh
  6047+ 007D50  441D               	dw	(0441Dh)&0ffffh
  6048+ 007D52  442B               	dw	(0442Bh)&0ffffh
  6049+ 007D54  4439               	dw	(04439h)&0ffffh
  6050+ 007D56  4447               	dw	(04447h)&0ffffh
  6051+ 007D58  4455               	dw	(04455h)&0ffffh
  6052+ 007D5A  4463               	dw	(04463h)&0ffffh
  6053+ 007D5C  4471               	dw	(04471h)&0ffffh
  6054+ 007D5E  447F               	dw	(0447Fh)&0ffffh
  6055+ 007D60  448D               	dw	(0448Dh)&0ffffh
  6056+ 007D62  449B               	dw	(0449Bh)&0ffffh
  6057+ 007D64  44A9               	dw	(044A9h)&0ffffh
  6058+ 007D66  44B7               	dw	(044B7h)&0ffffh
  6059+ 007D68  44C5               	dw	(044C5h)&0ffffh
  6060+ 007D6A  44D3               	dw	(044D3h)&0ffffh
  6061+ 007D6C  44E1               	dw	(044E1h)&0ffffh
  6062+ 007D6E  44EF               	dw	(044EFh)&0ffffh
  6063+ 007D70  44FD               	dw	(044FDh)&0ffffh
  6064+ 007D72  450C               	dw	(0450Ch)&0ffffh
  6065+ 007D74  451A               	dw	(0451Ah)&0ffffh
  6066+ 007D76  4528               	dw	(04528h)&0ffffh
  6067+ 007D78  4536               	dw	(04536h)&0ffffh
  6068+ 007D7A  4544               	dw	(04544h)&0ffffh
  6069+ 007D7C  4552               	dw	(04552h)&0ffffh
  6070+ 007D7E  4560               	dw	(04560h)&0ffffh
  6071+ 007D80  456E               	dw	(0456Eh)&0ffffh
  6072+ 007D82  457C               	dw	(0457Ch)&0ffffh
  6073+ 007D84  458A               	dw	(0458Ah)&0ffffh
  6074+ 007D86  4598               	dw	(04598h)&0ffffh
  6075+ 007D88  45A6               	dw	(045A6h)&0ffffh
  6076+ 007D8A  45B4               	dw	(045B4h)&0ffffh
  6077+ 007D8C  45C2               	dw	(045C2h)&0ffffh
  6078+ 007D8E  45D0               	dw	(045D0h)&0ffffh
  6079+ 007D90  45DE               	dw	(045DEh)&0ffffh
  6080+ 007D92  45EC               	dw	(045ECh)&0ffffh
